index.ts:93  Server  [adaptShopifyProduct] Encens Noir | firstImage url: /perfumes/pavlo-talpa-SIKp2vihB_s-unsplash.jpg | images count: 2
index.ts:93  Server  [adaptShopifyProduct] Iris / Polvo | firstImage url: /perfumes/sonia-dauer-eTMMCz6JI6s-unsplash.jpg | images count: 2
index.ts:93  Server  [adaptShopifyProduct] Mirra Negra | firstImage url: /perfumes/beautinow-niche-perfume-Oi9vbSj6mCU-unsplash.jpg | images count: 1
index.ts:93  Server  [adaptShopifyProduct] Gaiac Ahumado | firstImage url: /perfumes/chenbushi-Dxgp0wVQbLU-unsplash.jpg | images count: 2
index.ts:93  Server  [adaptShopifyProduct] Tonka / Incienso | firstImage url: /perfumes/pavlo-talpa-SIKp2vihB_s-unsplash.jpg | images count: 1
index.ts:93  Server  [adaptShopifyProduct] Oud Kamini | firstImage url: /perfumes/tron-le-UMTh7DFMx6s-unsplash.jpg | images count: 2
index.ts:93  Server  [adaptShopifyProduct] Pachulí Crudo | firstImage url: /perfumes/jay-soundo-aWEnLrHGu0M-unsplash.jpg | images count: 2
index.ts:93  Server  [adaptShopifyProduct] Labdanum / Cistus | firstImage url: /perfumes/cosmin-ursea-WzP_9jJ16gQ-unsplash.jpg | images count: 1
index.ts:93  Server  [adaptShopifyProduct] Tabaco Negro | firstImage url: /perfumes/beautinow-niche-perfume-CAqsBQ9kXko-unsplash.jpg | images count: 2
index.ts:93  Server  [adaptShopifyProduct] Azafrán Oscuro | firstImage url: /perfumes/chenbushi-Dxgp0wVQbLU-unsplash.jpg | images count: 2
index.ts:93  Server  [adaptShopifyProduct] Vetiver / Tierra | firstImage url: /perfumes/mahbod-akhzami-ao17WB4tCTQ-unsplash.jpg | images count: 2
index.ts:93  Server  [adaptShopifyProduct] Cuero Crudo | firstImage url: /perfumes/jay-soundo-r59locia7KA-unsplash.jpg | images count: 2
product-list.tsx:40  Server  [ProductList] products count: 12
product-list.tsx:41  Server  [ProductList] first product: Encens Noir | images: ["/perfumes/pavlo-talpa-SIKp2vihB_s-unsplash.jpg","/perfumes/beautinow-niche-perfume-Oi9vbSj6mCU-unsplash.jpg"]
forward-logs-shared.ts:95 [HMR] connected
product-image.tsx:13 Image with src "/perfumes/pavlo-talpa-SIKp2vihB_s-unsplash.jpg" is using quality "100" which is not configured in images.qualities [75]. Please update your config to [100, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities
warn @ forward-logs-shared.ts:95
warnOnce @ warn-once.ts:6
getImgProps @ get-img-props.ts:564
(anónimas) @ image-component.tsx:402
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooks @ react-dom-client.development.js:7984
updateForwardRef @ react-dom-client.development.js:10059
beginWork @ react-dom-client.development.js:12475
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopSync @ react-dom-client.development.js:18825
renderRootSync @ react-dom-client.development.js:18806
performWorkOnRoot @ react-dom-client.development.js:17914
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20384
performWorkUntilDeadline @ scheduler.development.js:45
<ForwardRef>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
ProductImage @ product-image.tsx:13
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooksAgain @ react-dom-client.development.js:8084
renderWithHooks @ react-dom-client.development.js:7996
updateFunctionComponent @ react-dom-client.development.js:10501
beginWork @ react-dom-client.development.js:12136
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopSync @ react-dom-client.development.js:18825
renderRootSync @ react-dom-client.development.js:18806
performWorkOnRoot @ react-dom-client.development.js:17914
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20384
performWorkUntilDeadline @ scheduler.development.js:45
<ProductImage>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
ProductCard @ index.tsx:27
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooksAgain @ react-dom-client.development.js:8084
renderWithHooks @ react-dom-client.development.js:7996
updateFunctionComponent @ react-dom-client.development.js:10501
beginWork @ react-dom-client.development.js:12136
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopSync @ react-dom-client.development.js:18825
renderRootSync @ react-dom-client.development.js:18806
performWorkOnRoot @ react-dom-client.development.js:17914
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20384
performWorkUntilDeadline @ scheduler.development.js:45
<ProductCard>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
(anónimas) @ product-list-content.tsx:118
ProductListContent @ product-list-content.tsx:117
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooksAgain @ react-dom-client.development.js:8084
renderWithHooks @ react-dom-client.development.js:7996
updateFunctionComponent @ react-dom-client.development.js:10501
beginWork @ react-dom-client.development.js:12085
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopSync @ react-dom-client.development.js:18825
renderRootSync @ react-dom-client.development.js:18806
performWorkOnRoot @ react-dom-client.development.js:17914
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20384
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
ProductList @ product-list.tsx:45
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1941
(anónimas) @ react-server-dom-turbopack-client.browser.development.js:4623
initializeModelChunk @ react-server-dom-turbopack-client.browser.development.js:1828
readChunk @ react-server-dom-turbopack-client.browser.development.js:1450
react_stack_bottom_frame @ react-dom-client.development.js:28145
resolveLazy @ react-dom-client.development.js:6320
reconcileChildFibersImpl @ react-dom-client.development.js:7291
(anónimas) @ react-dom-client.development.js:7410
reconcileChildren @ react-dom-client.development.js:10036
